Image,Drugname
VAIPE_P_TEST_0.png,"NOVOXIM-500 0,5g"
VAIPE_P_TEST_0.png,MYPARA 500 500mg
VAIPE_P_TEST_0.png,KAVASDIN 55 mg
VAIPE_P_TEST_1.png,MEGLUCON 1000 1000 mg
VAIPE_P_TEST_10.png,GLUCOFAST 500 500mg
VAIPE_P_TEST_100.png,"CEFADROXIL 500MG 0,5g"
VAIPE_P_TEST_100.png,PANACTOL 500mg
VAIPE_P_TEST_101.png,"CEFADROXIL 500MG 0,5g"
VAIPE_P_TEST_101.png,PANACTOL 500mg
VAIPE_P_TEST_102.png,"CEFADROXIL 500MG 0,5g"
VAIPE_P_TEST_102.png,PANACTOL 500mg
VAIPE_P_TEST_103.png,MYPARA 500 500mg
VAIPE_P_TEST_103.png,COLCHICIN 1mg
VAIPE_P_TEST_104.png,"HANGITOR PLUS 40mg+12,5mg"
VAIPE_P_TEST_104.png,BỐ HUYẾT ÍCH NÃO BDF 40mg%300mg
VAIPE_P_TEST_105.png,DIXIREIN 375mg
VAIPE_P_TEST_105.png,"DROXICEF 0,5g"
VAIPE_P_TEST_105.png,MENISON 4MG 4mg
VAIPE_P_TEST_106.png,VINA-AD 2000ui+ 400ui
VAIPE_P_TEST_106.png,PANACTOL 500mg
VAIPE_P_TEST_107.png,METRONIDAZOL 250 250 MG
VAIPE_P_TEST_107.png,"HAPENXIN CAPSULES 0,5g"
VAIPE_P_TEST_107.png,PANACTOL 500mg
VAIPE_P_TEST_108.png,KAVASDIN 55 mg
VAIPE_P_TEST_109.png,TYDOL PM 500mg % 25mg
VAIPE_P_TEST_109.png,FABAMOX 500 500mg
VAIPE_P_TEST_11.png,GLUCOFAST 500 500mg
VAIPE_P_TEST_110.png,SAVI LOSARTAN 50 50mg
VAIPE_P_TEST_110.png,COSYNDO B 175mg +175mg% 125mcg
VAIPE_P_TEST_111.png,MEZAFEN 60mg
VAIPE_P_TEST_112.png,SETBLOOD 115mg+100mg%50mcg
